[35m[1mConsolidate compiler generated dependencies of target ros2_cmd_server[0m
[35m[1mConsolidate compiler generated dependencies of target srv_test_client[0m
[35m[1mConsolidate compiler generated dependencies of target fairino_hardware[0m
[ 37%] Built target ros2_cmd_server
[ 75%] Built target srv_test_client
[100%] Built target fairino_hardware
-- Install configuration: "debug"
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/share/fairino_hardware/fairino_hardware.xml
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/lib/fairino_hardware/ros2_cmd_server
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/lib/fairino_hardware/srv_test_client
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/lib/fairino_hardware/libfairino_hardware.so
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/share/fairino_hardware/environment/library_path.sh
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/share/fairino_hardware/environment/library_path.dsv
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/share/ament_index/resource_index/package_run_dependencies/fairino_hardware
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/share/ament_index/resource_index/parent_prefix_path/fairino_hardware
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/share/fairino_hardware/environment/ament_prefix_path.sh
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/share/fairino_hardware/environment/ament_prefix_path.dsv
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/share/fairino_hardware/environment/path.sh
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/share/fairino_hardware/environment/path.dsv
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/share/fairino_hardware/local_setup.bash
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/share/fairino_hardware/local_setup.sh
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/share/fairino_hardware/local_setup.zsh
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/share/fairino_hardware/local_setup.dsv
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/share/fairino_hardware/package.dsv
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/share/ament_index/resource_index/packages/fairino_hardware
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/fairino_hardware
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/share/fairino_hardware/cmake/fairino_hardwareExport.cmake
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/share/fairino_hardware/cmake/fairino_hardwareExport-debug.cmake
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/share/fairino_hardware/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/share/fairino_hardware/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/share/fairino_hardware/cmake/fairino_hardwareConfig.cmake
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/share/fairino_hardware/cmake/fairino_hardwareConfig-version.cmake
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/share/fairino_hardware/package.xml
