[ 50%] Built target main_moveit2_ywf_interf
[100%] Built target test_moveit2
-- Install configuration: "debug"
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/moveit2_ywf_interface/lib/moveit2_ywf_interface/main_moveit2_ywf_interf
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/moveit2_ywf_interface/lib/moveit2_ywf_interface/test_moveit2
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/moveit2_ywf_interface/share/moveit2_ywf_interface//launch
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/moveit2_ywf_interface/share/moveit2_ywf_interface//launch/__pycache__
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/moveit2_ywf_interface/share/moveit2_ywf_interface//launch/__pycache__/start_ywfMoveit_intf.launch.cpython-310.pyc
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/moveit2_ywf_interface/share/moveit2_ywf_interface//launch/start_ywfMoveit_intf.launch.py
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/moveit2_ywf_interface/share/ament_index/resource_index/package_run_dependencies/moveit2_ywf_interface
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/moveit2_ywf_interface/share/ament_index/resource_index/parent_prefix_path/moveit2_ywf_interface
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/moveit2_ywf_interface/share/moveit2_ywf_interface/environment/ament_prefix_path.sh
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/moveit2_ywf_interface/share/moveit2_ywf_interface/environment/ament_prefix_path.dsv
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/moveit2_ywf_interface/share/moveit2_ywf_interface/environment/path.sh
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/moveit2_ywf_interface/share/moveit2_ywf_interface/environment/path.dsv
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/moveit2_ywf_interface/share/moveit2_ywf_interface/local_setup.bash
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/moveit2_ywf_interface/share/moveit2_ywf_interface/local_setup.sh
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/moveit2_ywf_interface/share/moveit2_ywf_interface/local_setup.zsh
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/moveit2_ywf_interface/share/moveit2_ywf_interface/local_setup.dsv
-- Installing: /home/st/ywfBot_ws_v1.3/install/moveit2_ywf_interface/share/moveit2_ywf_interface/package.dsv
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/moveit2_ywf_interface/share/ament_index/resource_index/packages/moveit2_ywf_interface
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/moveit2_ywf_interface/share/moveit2_ywf_interface/cmake/moveit2_ywf_interfaceConfig.cmake
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/moveit2_ywf_interface/share/moveit2_ywf_interface/cmake/moveit2_ywf_interfaceConfig-version.cmake
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/moveit2_ywf_interface/share/moveit2_ywf_interface/package.xml
