[ 11%] [32mBuilding CXX object CMakeFiles/ros2_cmd_server.dir/src/ROS_API.cpp.o[0m
[ 44%] Built target srv_test_client
[ 55%] [32m[1mLinking CXX executable ros2_cmd_server[0m
[100%] Built target ros2_cmd_server
-- Install configuration: "debug"
-- Installing: /home/st/ywfBot_ws/install/fr_ros2/lib/fr_ros2/ros2_cmd_server
-- Set runtime path of "/home/st/ywfBot_ws/install/fr_ros2/lib/fr_ros2/ros2_cmd_server" to ""
-- Up-to-date: /home/st/ywfBot_ws/install/fr_ros2/lib/fr_ros2/srv_test_client
-- Up-to-date: /home/st/ywfBot_ws/install/fr_ros2/include
-- Up-to-date: /home/st/ywfBot_ws/install/fr_ros2/include/fr_ros2
-- Up-to-date: /home/st/ywfBot_ws/install/fr_ros2/include/fr_ros2/data_type_def.h
-- Up-to-date: /home/st/ywfBot_ws/install/fr_ros2/include/fr_ros2/state_feedback.h
-- Up-to-date: /home/st/ywfBot_ws/install/fr_ros2/include/fr_ros2/global_val.h
-- Up-to-date: /home/st/ywfBot_ws/install/fr_ros2/include/fr_ros2/ROS_API.h
-- Up-to-date: /home/st/ywfBot_ws/install/fr_ros2/share/ament_index/resource_index/package_run_dependencies/fr_ros2
-- Up-to-date: /home/st/ywfBot_ws/install/fr_ros2/share/ament_index/resource_index/parent_prefix_path/fr_ros2
-- Up-to-date: /home/st/ywfBot_ws/install/fr_ros2/share/fr_ros2/environment/ament_prefix_path.sh
-- Up-to-date: /home/st/ywfBot_ws/install/fr_ros2/share/fr_ros2/environment/ament_prefix_path.dsv
-- Up-to-date: /home/st/ywfBot_ws/install/fr_ros2/share/fr_ros2/environment/path.sh
-- Up-to-date: /home/st/ywfBot_ws/install/fr_ros2/share/fr_ros2/environment/path.dsv
-- Up-to-date: /home/st/ywfBot_ws/install/fr_ros2/share/fr_ros2/local_setup.bash
-- Up-to-date: /home/st/ywfBot_ws/install/fr_ros2/share/fr_ros2/local_setup.sh
-- Up-to-date: /home/st/ywfBot_ws/install/fr_ros2/share/fr_ros2/local_setup.zsh
-- Up-to-date: /home/st/ywfBot_ws/install/fr_ros2/share/fr_ros2/local_setup.dsv
-- Installing: /home/st/ywfBot_ws/install/fr_ros2/share/fr_ros2/package.dsv
-- Up-to-date: /home/st/ywfBot_ws/install/fr_ros2/share/ament_index/resource_index/packages/fr_ros2
-- Up-to-date: /home/st/ywfBot_ws/install/fr_ros2/share/fr_ros2/cmake/fr_ros2Config.cmake
-- Up-to-date: /home/st/ywfBot_ws/install/fr_ros2/share/fr_ros2/cmake/fr_ros2Config-version.cmake
-- Up-to-date: /home/st/ywfBot_ws/install/fr_ros2/share/fr_ros2/package.xml
