[0mCMake Error: The current CMakeCache.txt directory /home/st/ywfBot_ws_v1.3.1/build/fairino_hardware/CMakeCache.txt is different than the directory /home/st/ywfBot_ws_v1.3/build/fairino_hardware where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[ 37%] Built target srv_test_client
[ 62%] Built target fairino_hardware
[100%] Built target ros2_cmd_server
-- Install configuration: "debug"
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/share/fairino_hardware/fairino_hardware.xml
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/lib/fairino_hardware/ros2_cmd_server
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/lib/fairino_hardware/srv_test_client
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/lib/fairino_hardware/libfairino_hardware.so
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/share/fairino_hardware/environment/library_path.sh
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/share/fairino_hardware/environment/library_path.dsv
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/share/ament_index/resource_index/package_run_dependencies/fairino_hardware
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/share/ament_index/resource_index/parent_prefix_path/fairino_hardware
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/share/fairino_hardware/environment/ament_prefix_path.sh
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/share/fairino_hardware/environment/ament_prefix_path.dsv
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/share/fairino_hardware/environment/path.sh
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/share/fairino_hardware/environment/path.dsv
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/share/fairino_hardware/local_setup.bash
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/share/fairino_hardware/local_setup.sh
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/share/fairino_hardware/local_setup.zsh
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/share/fairino_hardware/local_setup.dsv
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/share/fairino_hardware/package.dsv
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/share/ament_index/resource_index/packages/fairino_hardware
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/fairino_hardware
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/share/fairino_hardware/cmake/fairino_hardwareExport.cmake
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/share/fairino_hardware/cmake/fairino_hardwareExport-debug.cmake
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/share/fairino_hardware/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/share/fairino_hardware/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/share/fairino_hardware/cmake/fairino_hardwareConfig.cmake
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/share/fairino_hardware/cmake/fairino_hardwareConfig-version.cmake
-- Up-to-date: /home/st/ywfBot_ws_v1.3/install/fairino_hardware/share/fairino_hardware/package.xml
